class,id_text
na,"""532262899654623233"""
s,"""532339436907159553"""
na,"""531914195949092864"""
s,"""532192941062623232"""
s,"""534024859710279681"""
na,"""534118536063758337"""
s,"""534176184440213504"""
s,"""533704018770817024"""
s,"""531962680626929664"""
na,"""532517703052173312"""
o,"""533058624932040704"""
o,"""532936408776716289"""
o,"""532952371437916160"""
s,"""533388024235573248"""
na,"""532170829124370432"""
na,"""529815651284566016"""
s,"""533018878692327425"""
o,"""533291741692964865"""
s,"""532597463396274176"""
s,"""531366376766976001"""
s,"""531843630244179970"""
s,"""532238462703779840"""
o,"""533116656755953664"""
o,"""532940974885191681"""
s,"""532770682237878272"""
o,"""532980622634274817"""
na,"""531994838414012416"""
na,"""531854688027557888"""
o,"""531951409541824512"""
s,"""531981240186855424"""
na,"""534052827174563841"""
s,"""531975359647195136"""
s,"""531822525362483200"""
na,"""531966338890080256"""
o,"""532713468642611202"""
o,"""532044035327000576"""
s,"""533776732805820418"""
s,"""533711034838945792"""
na,"""532598484520935424"""
na,"""531871143075274752"""
o,"""533086453153411072"""
s,"""531951547052077056"""
s,"""531977521512726528"""
na,"""531939545634193408"""
s,"""530033780179103745"""
o,"""531885189580869632"""
o,"""531861864074858496"""
s,"""533651051233034240"""
s,"""532152761610027008"""
o,"""532952337892270080"""
s,"""533397584258535424"""
s,"""532907393697710080"""
s,"""531955825703940096"""
o,"""532676147344330752"""
s,"""531815978641129474"""
s,"""533579799303032832"""
o,"""533345204518912000"""
na,"""531955865750761472"""
na,"""533379136627015681"""
na,"""529685524244475904"""
o,"""534440334739398656"""
na,"""532985512462544897"""
o,"""531988058569068544"""
na,"""532111380866793474"""
s,"""531862679284367360"""
na,"""532050432839790592"""
o,"""534223139719221248"""
s,"""529473042242883584"""
na,"""533228328363106304"""
s,"""534032352368812032"""
na,"""533095392611934209"""
na,"""532111394779299840"""
o,"""534259127078244352"""
s,"""531882716073975808"""
na,"""532913858458169344"""
s,"""532574549028929536"""
o,"""532679078998863872"""
na,"""531936159341891585"""
s,"""531916319386779648"""
o,"""532761993397018624"""
o,"""534158105731694593"""
o,"""532662809650135040"""
o,"""534206251186798592"""
s,"""530817878086656001"""
s,"""531859835995054080"""
na,"""534405038047633409"""
s,"""533873479956062208"""
o,"""531994384410378241"""
s,"""532150449089282048"""
o,"""531924025950625792"""
na,"""531845695813087233"""
na,"""532547237956423680"""
s,"""531878889648562176"""
o,"""531832063280689152"""
s,"""532873056914386944"""
s,"""533314047757021185"""
na,"""532704189210578944"""
na,"""533821041349386240"""
o,"""532203998913511425"""
s,"""531961550664663040"""
na,"""531891136265076737"""
na,"""531874912693010432"""
na,"""532329209679462401"""
s,"""532254382726086657"""
s,"""534433758833672192"""
s,"""532749409214156801"""
s,"""531941286421331969"""
na,"""532678958249422848"""
na,"""532308415784030208"""
o,"""531971328182468609"""
s,"""532063573900808192"""
na,"""533292952467292160"""
s,"""531971483212316672"""
s,"""529759393228029952"""
na,"""532938969026019328"""
na,"""530420574997467136"""
s,"""531950777213149184"""
o,"""532026849447391233"""
o,"""531848199162847233"""
s,"""532716304256745472"""
na,"""533602115261067265"""
na,"""532111375980441600"""
o,"""532008194403737601"""
s,"""531597937873526784"""
o,"""532904336062681088"""
s,"""533400242411294720"""
o,"""533303776908959744"""
na,"""532376725905080321"""
o,"""533375141334376448"""
s,"""533697931342147586"""
na,"""531832438717030402"""
o,"""531989371101405184"""
o,"""531966384390295552"""
na,"""530727458233131009"""
na,"""533659939005558788"""
s,"""531882906164416512"""
o,"""532328394109632512"""
o,"""531900951863775232"""
na,"""532865493682888704"""
s,"""532704500109172736"""
na,"""533350930389794817"""
s,"""531589464460914688"""
na,"""533360283809357824"""
o,"""531950585851817984"""
na,"""532913412528164864"""
s,"""531984467104370689"""
na,"""531826144933601281"""
s,"""532455590233382912"""
s,"""530745228882612224"""
na,"""533013945544896514"""
s,"""532383336384053248"""
na,"""532506485151268864"""
s,"""533722904907632640"""
o,"""533114726499495936"""
s,"""532101818826780672"""
o,"""533448804129718273"""
o,"""533269943664390145"""
o,"""533645644779368448"""
o,"""532579581975220224"""
o,"""532240783525830656"""
o,"""532137516703698945"""
o,"""532213460445433857"""
s,"""531968101378953216"""
s,"""531860846298021890"""
s,"""531865436296454145"""
o,"""532166742743990272"""
o,"""533371095244898304"""
na,"""532611144809066496"""
na,"""534431855232024576"""
s,"""531982586323943424"""
na,"""531846813360611328"""
o,"""532239666297053184"""
na,"""532337989364752384"""
na,"""534189550138970113"""
o,"""534357812294721536"""
o,"""533056520234475520"""
s,"""532690454081732608"""
o,"""531961075349340162"""
s,"""533467606926508032"""
o,"""533675677187604481"""
o,"""532300217581068289"""
s,"""531395910958612480"""
s,"""531997437330980864"""
na,"""530118327893381120"""
o,"""532614025763254272"""
s,"""530128586813243393"""
s,"""531922939508060163"""
o,"""531826656214663168"""
s,"""531987426190053376"""
na,"""532420093875978240"""
s,"""533488660499279874"""
o,"""533796408521154562"""
o,"""534249889064947712"""
s,"""532466508379996160"""
s,"""531173133995479041"""
o,"""534389281842679808"""
na,"""531957818526818305"""
o,"""534151161348370433"""
o,"""531864820706865152"""
s,"""530477468881522689"""
s,"""531958012555317248"""
na,"""531948153637859328"""
o,"""532895431366561793"""
s,"""531849339405369344"""
o,"""532213493802733568"""
o,"""534213053739728896"""
o,"""533295388036317184"""
o,"""532010827755180032"""
s,"""533633837905883137"""
o,"""533356726364672000"""
